# Bundle file v0.3
26 1824
5 13 596 56.62344 -406.2216 19 3827 -280.6008 -216.94008 22 244 156.81384 -226.2036 10 348 486.6816 -139.3164 9 209 432.2832 -88.24896
-0.0814670545443 2.99619386951 -1.81242789848
16 17 3
2 19 2721 61.30968 -533.52 0 865 -490.0176 -376.1808
-0.0901127658538 1.72336076983 -1.90473081248
68 62 64
3 13 242 10.236096 -638.4288 10 519 575.7816 -324.06 9 471 530.2824 -267.0504
0.126269384203 2.90904130501 -2.01547400631
112 109 104
3 22 5145 604.2072 -111.63648 12 5233 340.2672 -327.2016 13 5314 557.3568 -399.5688
-1.94399932857 1.3886924422 -1.76681457573
191 187 184
2 22 2719 -689.7432 24.94416 9 4438 -331.8624 -92.97912
-0.795211050058 2.9221778091 -1.67668831147
204 196 183
3 19 4984 161.21664 -204.98088 0 4754 -170.0916 -215.01072 4 4979 -183.50064 8.821536
-0.844008752468 2.00340429241 -1.67856002271
56 46 44
6 19 1167 -210.27336 -17.421504 22 73 -35.35464 -64.73832 10 88 319.4496 -74.28816 13 76 -83.81472 -197.84112 12 175 -293.8632 43.44072 9 85 256.3536 -5.32476
-1.22778084936 1.77489450324 -1.63871500969
16 17 21
2 22 698 -276.4704 -18.395376 13 1141 -298.2672 -84.62016
0.787223664629 2.62232202661 -1.62661449779
251 252 246
2 19 4772 -293.4672 -864.9672 0 4952 -988.7208 -323.3808
-2.11977554187 1.33439003428 -1.76285569957
195 184 178
2 22 761 -774.9048 60.05496 9 1287 -425.1672 -87.90648
-2.88203755479 1.43106008516 -1.37540233431
6 9 18
2 10 199 -718.212 41.53008 18 536 -503.7384 -164.50128
0.0244439437445 2.73821359767 -1.81188199426
31 32 26
3 19 2713 -67.83312 -527.688 0 4302 -571.0176 -271.4064 13 501 495.552 -385.4952
-0.990332074566 1.26242967562 -1.83022521159
189 113 99
2 10 27 159.3672 -385.6896 18 45 447.7584 -242.4552
-2.67248628565 1.40482114063 -1.4484772138
3 9 25
2 10 2439 -610.3968 -18.5796 18 2939 -375.5592 -182.19576
-0.855151476462 1.91959739018 -1.70202360418
23 15 13
5 13 4606 -125.6352 -220.55328 22 4717 -69.74232 -97.43496 10 4373 301.1592 -110.0052 9 4391 240.3312 -37.6284 12 3808 -332.916 26.7396
-0.236494615133 1.67227035335 -1.9240460426
31 32 26
2 22 4499 101.67096 -444.0456 13 4769 -55.41384 -586.7016
-0.764181931304 1.61347928842 -1.85367153515
170 171 166
2 10 1602 288.0384 -270.0192 9 1110 235.8876 -203.15088
-0.632388006569 1.4574989702 -1.99961160538
245 235 234
2 22 3509 -141.75312 -412.5096 9 4000 260.0448 -313.8984
-0.0340825243289 2.86950546528 -1.78023182712
146 147 142
2 19 2030 -3.733512 -529.044 0 2581 -532.3872 -321.4056
-0.333336190774 1.8138541364 -1.86709326461
13 9 8
2 22 4239 110.46528 -343.0224 13 4782 -19.902528 -497.544
-1.62727187827 1.74353264003 -1.50100919335
239 238 244
2 13 937 -433.6176 103.9332 9 1912 -112.9992 67.626
-1.55761299813 1.77589805689 -1.478107229
48 36 36
2 22 3650 -419.5464 129.0504 13 3001 -398.4768 85.88568
-1.74365632906 1.27962371549 -2.13875160508
189 162 155
2 10 2130 -204.52848 -305.292 9 1545 -261.7032 -253.3176
-0.0627263034736 1.99751590854 -1.83182369532
192 193 188
3 22 3879 292.2024 -353.328 10 4545 619.1232 -203.03592 9 4310 568.8456 -152.85456
-0.409069122184 1.7176323426 -1.89488090389
31 34 25
2 10 646 441.7296 -279.636 9 764 394.7136 -222.52656
-0.0488079047995 1.88012093209 -1.83410879397
242 237 234
3 19 1518 -400.6968 -337.5648 22 228 260.136 -405.2712 13 289 95.44848 -610.8432
-1.8408669838 1.25740134006 -2.03933517427
241 232 217
2 22 2933 -671.8992 -117.99408 9 4328 -314.016 -225.4212
-1.43205547498 1.7561172074 -1.64248467954
240 235 229
2 19 4846 -199.84464 253.1592 0 278 -42.03624 399.8016
-3.11606074163 2.53628173209 -1.09445254677
15 11 12
2 19 4981 418.74 917.0424 0 629 966.588 461.1456
-0.101909316848 1.62644146259 -1.93887033256
193 190 183
2 22 3926 144.95856 -512.94 13 4100 -36.7488 -664.128
0.117774727426 2.44349335659 -1.77096781217
237 238 233
2 19 1472 -214.09032 -511.4112 0 151 -652.2672 -146.82528
-0.0985605704554 1.91870813026 -1.83814013693
243 243 243
2 19 1969 -375.0984 -322.0152 13 365 97.54824 -574.2456
0.05168551643 1.84182690622 -1.83632493454
150 146 145
2 22 522 295.284 -458.244 13 499 109.74024 -671.5872
-1.8455556819 1.43680124535 -1.74738520305
100 105 108
4 13 1160 -606.8664 86.556 22 2779 -640.476 15.504264 10 3083 -200.44992 -179.39208 9 3372 -273.4248 -87.20736
0.683188979882 2.25674712183 -1.68130814737
73 72 67
2 22 796 758.556 -479.1048 13 1855 520.992 -857.2584
-0.509139425108 1.85414460297 -1.84596330454
16 11 5
2 10 4033 418.7544 -203.8092 9 3905 367.9728 -145.26384
0.0707951646368 1.78535436073 -2.01637059258
211 206 203
2 19 962 -435.1848 -373.272 0 2069 -654.5064 105.93816
-0.817728910268 1.38721011551 -1.94849270323
196 141 134
2 10 5207 228.44664 -369.2976 9 5135 180.25728 -307.0104
-0.732953087829 2.02553306706 -1.67844107196
5 0 1
2 22 4347 18.384768 -90.61704 13 4347 -39.01032 -239.7312
-1.01019936796 1.73501533413 -1.72759017136
74 14 6
2 10 2196 212.22672 -167.24664 18 3005 419.6712 -4.016592
-0.726400550347 1.45065596594 -1.98394816313
23 22 18
5 13 180 -290.0208 -426.4944 22 124 -183.38688 -381.0384 10 427 269.3352 -358.5096 9 248 221.50032 -297.7608 12 166 -509.9904 -179.35272
-0.72265517943 1.93342033583 -1.73083904942
46 40 42
2 22 4716 -9.917856 -140.964 13 4301 -78.82152 -275.6976
0.553783282393 3.03800357268 -1.73624724239
127 128 120
2 19 852 -50.0844 -837.4848 0 3123 -808.236 -496.8864
-0.650774092039 1.48919857238 -2.00491657917
249 247 248
3 13 2974 -253.0896 -450.4608 22 3909 -139.2648 -395.6208 9 3925 255.5592 -300.0312
0.488693456228 2.90215199655 -1.69441973741
187 193 183
2 19 181 -99.39408 -779.5464 0 4670 -798.8232 -416.1216
0.0285176507713 2.66905313985 -1.82210559331
34 34 34
2 19 2839 -97.9296 -516.1944 13 621 466.9128 -408.0336
0.0137681237384 2.6518261885 -1.79873359541
247 247 247
2 19 3099 -104.37432 -506.76 0 4587 -576.624 -228.67872
0.404048690835 3.05259307201 -1.80620584132
251 252 247
3 19 358 -7.17504 -762.96 0 2485 -717.8424 -480.8088 13 222 752.2536 -467.7096
-0.381880514078 3.18031069328 -1.95436613086
155 139 126
2 19 1304 198.29424 -440.6328 0 1581 -307.7688 -422.9184
-0.0544933972963 2.07177193546 -1.83057766674
21 17 16
3 22 4768 319.14 -324.996 10 5002 627.3936 -174.1824 9 4994 575.7864 -127.52208
-0.00134151039156 1.9046090379 -1.83582481866
158 159 153
2 22 845 290.916 -412.992 13 2751 121.89504 -626.0952
-1.4999009794 1.73316556924 -1.50035063362
225 220 226
2 22 2278 -409.1376 89.4984 10 1700 14.459472 -63.94368
0.0357038430821 1.96102635286 -1.84552359008
159 161 160
2 10 1559 655.1112 -234.75 9 1428 605.2584 -182.0604
0.0232359335735 2.35379088486 -1.79193115948
239 239 239
3 19 4671 -230.44488 -453.3432 0 4852 -614.2416 -94.80072 13 1815 332.7144 -497.8296
-0.916090184429 1.96928201911 -1.65475454241
21 13 10
2 10 4322 286.8888 -73.46256 9 4566 223.33296 1.86786
-0.0652755037588 1.88955100959 -1.86175544513
24 24 22
2 10 4399 605.376 -252.0072 9 4513 556.5456 -198.29976
0.539100674419 3.04056594937 -1.74696320875
208 209 201
2 19 1680 -45.37224 -830.1648 0 2186 -798.3552 -496.1928
0.427307313182 2.82437583993 -1.68788512744
195 196 188
2 19 184 -121.12656 -734.2368 0 4597 -777.6816 -366.7992
-1.34404752015 1.51338348524 -1.91006491215
18 12 12
2 22 307 -404.7552 -144.85872 13 495 -432.5472 -137.6568
-0.117999780242 1.97254682326 -1.8404610661
246 246 246
2 19 1885 -349.92 -323.8128 13 4789 115.81056 -548.5536
-0.536120751802 2.48688182032 -1.68757318452
166 167 172
2 19 2547 -73.35072 -234.282 0 3275 -352.776 -55.61328
-1.7696424581 1.5877789909 -1.51285352916
37 24 18
2 22 4748 -572.9496 116.08152 9 4825 -204.30648 25.06344
0.477749446084 3.07118749014 -1.79028690932
195 198 191
3 19 340 -14.491032 -802.1064 0 2041 -754.4064 -501.2064 13 418 788.7144 -496.3824
-0.503335171367 1.85248514195 -1.83828065972
35 24 18
2 22 438 50.68104 -265.7496 13 300 -51.108 -407.1384
-0.165157281976 2.23125245535 -1.83145712613
249 249 247
2 19 1426 -238.67736 -350.5944 0 438 -535.2048 -18.184272
-1.43030138339 1.48070888531 -1.78538049623
105 104 109
2 10 3792 -10.736328 -224.42472 9 4170 -76.61064 -140.9424
-1.43205547498 1.7561172074 -1.64248467954
240 235 229
2 19 162 -199.84464 253.1592 0 2282 -42.03624 399.8016
-0.108559341337 2.96608429754 -1.83142401971
145 140 134
4 13 5065 544.1616 -261.8544 19 3269 56.15472 -514.8696 0 687 -480.8808 -358.7616 4 1088 -511.2696 -114.63192
-1.99803606422 2.68303400667 -0.878454054164
158 159 163
2 19 2514 283.1928 494.5752 0 3285 416.448 241.44
-0.844828197315 1.62623875948 -1.86716016047
225 224 222
2 13 2374 -249.7344 -318.624 10 1326 254.7744 -256.3176
0.0224000137775 2.35368199918 -1.79070704277
244 241 232
2 0 192 -614.2416 -94.80072 13 3722 332.7144 -497.8296
-0.399413943957 2.95730163732 -1.76479624052
11 7 8
3 19 5031 103.2012 -384.0528 0 4980 -349.7976 -304.4016 4 5215 -372.384 -66.82128
-0.738600989243 1.3171682084 -2.12917133273
62 46 31
3 13 3483 -346.2432 -462.4224 22 2396 -234.588 -458.0784 9 2239 186.64776 -381.4032
-0.541028663363 1.5135169196 -1.98155224598
243 232 230
2 22 1449 -84.38784 -413.6448 12 1997 -465.4224 -246.84
-0.246828965042 1.90441798031 -1.85040503122
205 208 215
6 22 2216 180.012 -331.008 10 2550 532.7136 -218.31144 13 1223 46.16664 -512.2944 18 3161 692.1312 69.4296 12 898 -265.3392 -286.1016 9 2623 482.832 -163.94976
-0.643633010088 1.52024161232 -1.97737427186
26 17 18
3 22 3941 -123.90192 -379.032 10 3710 312.1632 -339.4464 9 3881 265.0416 -282.2472
-1.75416843455 1.47268506713 -1.69126987608
148 150 149
2 10 4400 -151.73304 -168.0252 9 4725 -225.53064 -70.9356
-2.04949661584 3.11846949783 -1.33526374254
236 169 150
2 19 4604 485.4984 336.2136 0 2523 500.5032 -60.01368
0.807200629608 2.89343841476 -1.64890344514
33 28 22
2 19 1984 -175.10616 -934.8744 0 4331 -969.432 -463.4664
-2.51653346364 1.14211651165 -2.56702472132
96 43 37
2 22 830 -862.1376 -84.31272 9 594 -632.7072 -282.3096
-0.376712465951 1.66430637017 -1.89629566239
93 95 92
2 10 2656 451.1568 -306.6672 9 2609 405.0144 -248.4624
-1.79177112897 1.46622238041 -1.71964241593
240 235 229
3 22 1057 -611.0088 18.047064 10 301 -168.49656 -172.6704 13 485 -583.3704 71.856
-1.41352366884 1.54723562722 -1.83778718784
20 10 9
2 22 740 -423.0336 -94.6668 13 2991 -441.2472 -90.738
-1.384762354 1.97195051685 -1.43045997408
17 9 7
2 22 1255 -274.5816 159.55872 13 1364 -258.516 73.21176
-0.400422284558 1.93761998894 -1.82540674238
245 243 244
3 19 276 -309.8592 -200.83464 22 4827 124.58952 -262.6872 9 4966 421.6776 -125.7636
0.954110911146 3.20597744352 -1.98655087509
0 0 0
2 10 4654 1026.1224 82.68648 18 3515 965.6712 541.2768
-1.24543967824 1.71072910746 -1.66396696128
22 17 14
2 22 1761 -306.8736 -42.82224 13 2805 -331.6368 -98.31384
0.0356356836523 1.67611274191 -1.8891630847
29 24 21
2 10 529 628.5144 -357.7512 9 388 585.9336 -301.7424
-0.245479710644 2.05344446553 -1.84830185119
193 174 159
2 19 1154 -292.6032 -284.2728 0 834 -516.5376 64.78584
-1.35620345104 1.52528802656 -1.77249881644
131 133 132
2 10 4940 28.26024 -214.20552 9 4983 -34.49304 -131.25984
-0.0793829564661 1.9318124862 -1.8318698992
63 63 63
3 19 2293 -374.28 -332.592 22 668 264.2592 -373.6104 13 577 109.44312 -580.0248
0.135701898203 1.76031007439 -1.87725452048
47 44 39
2 10 21 673.104 -334.6056 9 21 639.6144 -279.9
1.03750558578 2.99109135386 -1.88569303769
125 127 122
2 10 229 1076.6784 13.718328 18 507 1040.88 488.556
-1.99803606422 2.68303400667 -0.878454054164
158 159 163
2 19 1992 283.1928 494.5752 0 863 416.448 241.44
-1.01504468331 1.77618376867 -1.68339050912
20 11 4
2 10 5246 220.53504 -144.27432 9 5165 157.116 -62.97888
-0.0988186275366 3.00712964016 -1.83251854862
54 48 36
2 19 1064 69.92088 -527.9112 0 66 -477.552 -379.8624
-0.309114332851 2.0055851442 -1.85461216767
0 0 0
3 10 4571 512.3232 -170.27208 9 4867 462.9552 -118.11984 18 4769 659.3472 107.4972
-0.0340825243289 2.86950546528 -1.78023182712
146 147 142
2 19 3768 -3.733512 -529.044 0 3623 -532.3872 -321.4056
0.485460912694 3.05652552433 -1.77075660109
61 64 55
2 19 553 -25.77144 -806.94 0 2291 -765.144 -495.672
-0.225561907668 2.81354692615 -1.74251532653
41 33 30
2 19 2731 7.562808 -432.708 0 816 -453.0168 -261.7104
-0.396462283018 1.82436710873 -1.87108088993
107 101 101
3 19 795 -348.3216 -187.60392 22 425 85.7628 -317.3832 13 345 -34.94976 -466.056
-1.49906611719 1.60051136078 -1.62861842937
241 240 238
5 13 2665 -450.5688 -4.637088 22 918 -452.88 2.629464 10 552 -13.403688 -142.69776 9 416 -85.67424 -44.856 18 131 230.35536 -65.29536
0.396035579954 1.84911358886 -1.89929837482
10 2 0
2 22 4580 452.7288 -589.4832 13 3523 216.3384 -835.5
-2.65934113301 2.46400276919 -0.850757456307
152 152 152
2 19 1276 306.8016 828.6792 0 1724 744.8688 482.7288
-0.837532557267 1.88775113774 -1.72001778455
37 29 27
5 13 4638 -134.6196 -239.39448 22 4757 -73.88256 -119.42808 10 4449 303.0864 -128.20872 9 4607 242.7552 -55.64544 12 4008 -344.844 8.771232
0.787652742298 2.87264660335 -1.65982033195
92 95 88
2 19 2209 -179.68536 -918.756 0 3714 -958.6944 -450.8616
-0.319997201385 2.01840606724 -1.84561413659
13 13 11
2 10 35 512.376 -162.13848 18 44 656.9664 114.95808
0.0412761830916 2.28680629258 -1.85954514388
0 4 3
2 10 1702 672.2256 -107.85504 9 1833 617.3184 -68.36088
-0.123826066261 1.52987462454 -1.97463949118
116 115 110
3 22 661 104.2788 -550.3776 10 381 534.4536 -406.1304 18 160 749.0424 -107.83848
-0.553291666073 2.560893004 -1.65681845555
64 65 70
2 19 198 -40.11696 -239.61888 0 15 -338.352 -81.8076
-3.04549142833 1.49319220861 -1.22861297602
131 134 143
2 10 635 -804.5352 129.88464 18 845 -613.5984 -110.62872
-0.844512370276 1.93356867818 -1.67084910532
176 175 181
2 22 116 -60.52728 -87.72 13 244 -113.88432 -215.22408
0.811775724643 2.32224778155 -1.63661252284
86 70 57
4 19 4676 -430.9944 -811.008 13 665 602.616 -901.5528 10 108 1050.9024 -163.14288 9 119 981.636 -117.94152
-0.00444327673475 2.16702970403 -1.81137929763
23 22 18
3 22 5102 373.5336 -299.34 10 5244 657.1176 -142.134 9 5152 603.768 -95.21712
0.0392724332707 2.19266737089 -1.79252898208
240 241 236
2 19 405 -299.0376 -428.3328 0 2267 -638.3808 -27.27192
-0.342354548887 1.99037644499 -1.84091437595
105 99 101
2 10 392 501.588 -170.32848 18 620 651.9504 104.23776
-1.84971872062 2.63887684265 -1.07204003997
132 127 123
2 19 2330 231.26232 389.0976 0 2937 312.1344 194.1492
-0.649678788007 1.54207412226 -1.95766045357
183 179 178
3 13 3294 -231.09888 -434.4888 22 4579 -119.74368 -365.6112 9 4697 266.58 -269.6904
0.591588683126 2.17437380512 -1.88172263782
3 8 4
2 10 1560 880.9152 -229.21392 18 341 974.1768 185.6796
-0.802885635802 1.63251324065 -1.87441697802
148 144 143
3 22 3398 -150.16056 -262.932 10 3938 269.8272 -259.6272 9 3997 217.242 -192.33264
-0.0404270303627 1.91378012077 -1.83721356076
188 188 186
2 22 350 276.4224 -395.208 9 712 573.7344 -188.40912
-0.770130042654 1.68695067921 -1.84702121147
48 44 45
2 22 1114 -117.82704 -246.0768 9 1625 238.95024 -171.28392
-1.39396536432 1.62092633013 -1.72911342063
94 88 92
2 22 20 -394.2456 -47.21952 13 10 -411.336 -65.2476
-2.2766936651 1.45204680669 -1.58053754215
21 25 37
2 10 3113 -392.8656 -80.4096 9 3854 -485.0688 33.58008
0.664467248532 1.68704663922 -2.25740160759
249 238 232
3 22 3563 483.9432 -799.2888 10 3791 802.272 -464.6208 9 4275 774.852 -451.5936
0.58614586992 3.13441991621 -1.80605020932
162 149 132
2 19 1594 -10.172496 -868.7664 0 2076 -799.056 -552.5088
-0.90017656094 1.79369832161 -1.71588774278
149 144 140
2 10 1753 267.3552 -157.63944 18 1970 465.5784 28.03824
-0.89704328755 1.72500837206 -1.79489529315
115 110 107
2 22 4243 -156.88296 -179.44872 9 4240 192.49176 -126.08304
-0.688040338451 2.11635207967 -1.7431934882
0 1 3
2 10 2537 383.808 -59.57064 18 3184 521.88 170.21568
-3.41138012554 1.62456553438 -1.7467469058
238 239 234
2 22 670 -1078.7232 485.3832 13 602 -892.0368 720.7392
-0.0702087357807 2.85829555044 -1.7847884025
19 20 14
2 19 2607 -1.4359128 -510.5712 0 3664 -515.7888 -310.8864
0.298659465913 1.65545268287 -1.97909196867
25 23 8
2 10 564 717.1728 -409.3992 9 560 680.7768 -364.4256
-0.510704134782 2.04359338017 -1.77755233323
87 80 72
3 10 4730 445.0104 -116.63256 9 4809 390.1056 -60.03288 12 3439 -229.68864 -122.9472
0.741954431827 1.75657925957 -2.22808299357
197 190 180
2 10 3186 842.4528 -442.7016 9 3429 812.4432 -427.2504
-0.335494691709 1.67562256725 -1.90311514422
125 128 121
2 10 4882 468.36 -308.2248 9 4859 422.5296 -251.3256
-1.28898367294 1.35251663074 -2.01373570576
162 148 139
3 22 4894 -439.656 -247.7088 10 3759 11.3418 -322.3872 9 4371 -41.73288 -260.9976
-0.605757402945 1.86952756867 -1.80133306621
76 70 74
2 22 995 14.85192 -218.26656 9 2165 332.2368 -115.68024
-2.81055267314 1.49049454355 -1.79225353689
0 2 14
2 10 2035 -639.8592 -16.231752 9 1662 -722.532 72.47616
-1.54983413985 1.63236334701 -1.60099200312
206 202 199
3 22 3597 -460.9992 39.97008 10 3706 -27.64824 -116.54112 9 4205 -101.2656 -15.822024
-0.0945530752986 1.89453080757 -1.84406377106
114 105 106
2 19 2118 -384.6096 -319.668 13 481 87.48936 -583.5408
-0.873293148052 1.84217451354 -1.80181914955
111 101 100
2 19 3170 -257.7192 4.215216 0 673 -268.6944 251.1936
-2.56715113975 1.42389146072 -1.39709039368
0 0 12
2 10 68 -555.636 -18.503712 18 3842 -310.8336 -159.2328
-0.923771464818 1.39087341309 -2.23916713759
50 34 18
2 19 310 -365.5104 43.05072 0 1078 -263.9184 348.5856
-0.454258513015 1.85630191175 -1.845274343
43 34 35
4 13 988 -36.39648 -432.3096 22 410 73.82376 -282.048 10 342 441.1248 -208.77456 9 267 389.9424 -150.0288
-0.782061991921 2.89132300989 -1.66729174438
9 8 4
3 19 4988 144.50688 -204.732 0 4725 -181.7988 -202.21512 4 4255 -192.10104 23.316888
-0.593822465049 1.65722291082 -1.90676782537
16 12 13
2 22 3875 -55.1988 -327.6504 9 3914 306.1656 -221.17272
-0.0725428375997 2.87536447275 -1.78003454364
166 166 158
2 19 2248 6.408264 -513.348 0 1021 -513.3072 -317.8032
-0.955110878187 1.7830821136 -1.72399851331
198 191 198
2 22 3765 -160.36848 -121.96416 13 3332 -214.04712 -214.04616
-0.0276104682024 2.80900130339 -1.77842954755
187 190 183
2 19 2567 -30.9132 -519.8784 0 4005 -542.676 -293.5464
0.860298386733 2.61988600415 -1.61499082155
32 33 28
4 13 1445 763.7904 -826.6656 19 3745 -312.7776 -899.2296 22 613 965.3712 -374.0112 0 4458 -1028.1456 -333.528
-1.6003466273 1.57335810251 -1.63046635544
178 173 169
3 22 3894 -501.0528 26.56344 10 4139 -61.43352 -140.02056 9 4656 -135.5352 -38.7948
-0.69733022552 1.60226167157 -1.91209624862
57 51 51
2 13 2628 -218.93832 -394.5528 9 1540 256.3104 -230.67
-0.486890944122 1.72133568286 -1.89034466992
184 180 179
2 22 768 12.09264 -333.3936 13 2215 -106.07904 -455.22
-0.0401422469623 2.88017967584 -1.7816423724
244 245 239
2 19 2444 2.130492 -528.54 0 1076 -528.0264 -325.5576
-0.863706505298 1.61447444566 -1.83368567218
119 121 116
3 10 5206 249.0768 -252.7296 9 5119 193.794 -183.28416 18 5184 471.8016 -70.42848
-1.03026366468 1.8547168063 -1.65621975485
105 89 76
2 9 1184 162.28272 -24.02376 18 725 415.0752 62.89752
-1.8552534395 1.40982022288 -1.7335598497
197 194 189
2 22 2890 -652.992 14.802744 9 3447 -284.9256 -89.67264
-0.667125436036 1.7717837291 -1.82229464065
197 192 189
3 10 547 349.9224 -213.1548 9 423 296.6016 -147.75072 18 1511 543.1632 6.242304
-1.54530173599 1.64841608538 -1.6516993469
34 29 33
2 22 3298 -449.7648 29.55408 13 2631 -443.6352 17.866464
0.263118585205 3.03628466158 -1.80126633245
245 247 242
2 19 496 11.107368 -697.2552 0 3097 -653.0376 -450.7824
-0.134190035942 1.73695248598 -1.89060202412
8 7 12
2 22 651 171.09048 -446.7384 13 558 4.134648 -614.8632
-1.77378605094 1.46723759301 -1.60588606996
165 166 168
2 10 3821 -158.49384 -156.0048 18 4188 100.89912 -137.376
-0.505283738341 1.60612568343 -1.94768726339
82 78 75
3 13 3736 -161.88216 -481.6536 22 4669 -37.64664 -385.188 9 4550 336.42 -263.3064
0.631026014343 1.69898519752 -2.24288084277
99 95 84
2 10 3972 792.6984 -452.6376 9 4668 764.5368 -437.3112
-0.238715021878 2.93374861004 -1.77387067484
183 169 158
3 19 571 64.20744 -449.9328 0 1413 -429.42 -317.8152 4 1766 -453.768 -75.29616
-1.56081664848 1.56152300863 -1.59307649289
159 159 159
2 10 3384 -44.7168 -144.80016 18 3968 202.38696 -80.48136
-0.885792403867 2.84811495581 -1.8239201873
64 64 64
2 10 1364 355.548 229.40424 18 1844 365.0304 450.2352
-0.66530672901 1.64544459449 -1.9033270459
45 39 39
3 13 2661 -190.6992 -395.892 22 3143 -89.39376 -309.2928 9 3781 274.788 -214.28976
-0.0252874051834 1.89271847317 -1.83298575576
44 45 40
2 19 3677 -400.9488 -348.2112 13 5021 107.93856 -616.608
0.0417748191803 2.74012403801 -1.81993630137
210 211 205
2 19 4528 -70.88928 -536.2656 13 5068 501.2472 -393.0072
-0.0246421255307 2.73412026584 -1.80350873798
